格式1：
 "DJH  char(17)," +//地籍编号
            dataAdpater.InsertCommand.Parameters.Add("@CMZQZRQ", SqlDbType.char, 14, "CMZQZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@CWHYJ", SqlDbType.nvarchar, 500, "CWHYJ");
            dataAdpater.InsertCommand.Parameters.Add("@ZRXM", SqlDbType.char, 30, "ZRXM");
            dataAdpater.InsertCommand.Parameters.Add("@CWHQZRQ", SqlDbType.char, 14, "CWHQZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@XCKCYJ", SqlDbType.nvarchar, 500, "XCKCYJ");
            dataAdpater.InsertCommand.Parameters.Add("@KCR", SqlDbType.char, 30, "KCR");
            dataAdpater.InsertCommand.Parameters.Add("@KCRQ", SqlDbType.char, 14, "KCRQ");
            dataAdpater.InsertCommand.Parameters.Add("@XZGHBMYJ", SqlDbType.nvarchar, 500, "XZGHBMYJ");
            dataAdpater.InsertCommand.Parameters.Add("@XZGHBMFZR", SqlDbType.char, 30, "XZGHBMFZR");
            dataAdpater.InsertCommand.Parameters.Add("@XZGHBMQZRQ", SqlDbType.char, 14, "XZGHBMQZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@XZJWGHYJ", SqlDbType.nvarchar, 500, "XZJWGHYJ");
            dataAdpater.InsertCommand.Parameters.Add("@XZJWFZR", SqlDbType.char, 30, "XZJWFZR");
            dataAdpater.InsertCommand.Parameters.Add("@XZJWQZRQ", SqlDbType.char, 14, "XZJWQZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@XZZFSPYJ", SqlDbType.nvarchar, 500, "XZZFSPYJ");
            dataAdpater.InsertCommand.Parameters.Add("@XZZFSPRQ", SqlDbType.char, 14, "XZZFSPRQ");
            dataAdpater.InsertCommand.Parameters.Add("@XGTBMSCYJ", SqlDbType.nvarchar, 500, "XGTBMSCYJ");
            dataAdpater.InsertCommand.Parameters.Add("@XGTBMSCR", SqlDbType.char, 30, "XGTBMSCR");
            dataAdpater.InsertCommand.Parameters.Add("@XGTBMSCRQ", SqlDbType.char, 14, "XGTBMSCRQ");
            dataAdpater.InsertCommand.Parameters.Add("@XZFSCYJ", SqlDbType.nvarchar, 500, "XZFSCYJ");
            dataAdpater.InsertCommand.Parameters.Add("@XZFSCRQ", SqlDbType.char, 14, "XZFSCRQ");
            dataAdpater.InsertCommand.Parameters.Add("@SBBSFDY", SqlDbType.bit, "SBBSFDY");
            dataAdpater.InsertCommand.Parameters.Add("@TDZ_JY", SqlDbType.char, 10, "TDZ_JY");
            dataAdpater.InsertCommand.Parameters.Add("@TDZ_LF", SqlDbType.char, 10, "TDZ_LF");
            dataAdpater.InsertCommand.Parameters.Add("@TDZ_BH", SqlDbType.char, 11, "TDZ_BH");
            dataAdpater.InsertCommand.Parameters.Add("@FZRQ", SqlDbType.char, 14, "FZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@FZJS", SqlDbType.nvarchar, 500, "FZJS");
            dataAdpater.InsertCommand.Parameters.Add("@DYMJ", SqlDbType.float, "DYMJ");
            dataAdpater.InsertCommand.Parameters.Add("@FTMJ", SqlDbType.float, "FTMJ");
            dataAdpater.InsertCommand.Parameters.Add("@ZZRQ", SqlDbType.char, 14, "ZZRQ");
            dataAdpater.InsertCommand.Parameters.Add("@TDZSFDY", SqlDbType.bit, "TDZSFDY");
            dataAdpater.InsertCommand.Parameters.Add("@GHKBH", SqlDbType.char, 11, "GHKBH");
            dataAdpater.InsertCommand.Parameters.Add("@GHKDYRQ", SqlDbType.char, 14, "GHKDYRQ");
            dataAdpater.InsertCommand.Parameters.Add("@GHKSFDY", SqlDbType.bit, "GHKSFDY");
            dataAdpater.InsertCommand.Parameters.Add("@GHKJBR", SqlDbType.char, 30, "GHKJBR");
            dataAdpater.InsertCommand.Parameters.Add("@DJKSFDY", SqlDbType.bit, "DJKSFDY");
            dataAdpater.InsertCommand.Parameters.Add("@TEXTBZ1", SqlDbType.char, 60, "TEXTBZ1");
            dataAdpater.InsertCommand.Parameters.Add("@TEXTBZ2", SqlDbType.char, 60, "TEXTBZ2");
            dataAdpater.InsertCommand.Parameters.Add("@TEXTBZ3", SqlDbType.char, 60, "TEXTBZ3");
            dataAdpater.InsertCommand.Parameters.Add("@FBZ1", SqlDbType., "FBZ1");
            dataAdpater.InsertCommand.Parameters.Add("@FBZ2", SqlDbType., "FBZ2");
            dataAdpater.InsertCommand.Parameters.Add("@FBZ3", SqlDbType., "FBZ3");
            dataAdpater.InsertCommand.Parameters.Add("@IBZ1", SqlDbType., "IBZ1");
            dataAdpater.InsertCommand.Parameters.Add("@IBZ2", SqlDbType., "IBZ2");
            dataAdpater.InsertCommand.Parameters.Add("@IBZ3", SqlDbType., "IBZ3");

            //修改
            dataAdpater.UpdateCommand = new SqlCommand(
                "UPDATE DataDic SET DJH = @DJH "
                + ", DJH_W = @DJH_W "
                + ", QHDM = @QHDM "
                + ", DJQDM = @DJQDM "
                + ", DJZQDM = @DJZQDM "
                + ", ZDBH = @ZDBH "
                + ", SFTXSBB = @SFTXSBB "
                + ", Xmax = @Xmax "
                + ", Xmin = @Xmin "
                + ", Ymax = @Ymax "
                + ", Ymin = @Ymin "
                + ", JZXJB = @JZXJB "
                + ", SQSBH = @SQSBH "
                + ", QLR = @QLR "
                + ", SQRLX = @SQRLX "
                + ", QLR_ZJZL = @QLR_ZJZL "
                + ", QLR_ZJBH = @QLR_ZJBH "
                + ", DWXZ = @DWXZ "
                + ", FRDBXM = @FRDBXM "
                + ", TXDZ = @TXDZ "
                + ", YZBM = @YZBM "
                + ", DZYJ = @DZYJ "
                + ", LXR = @LXR "
                + ", LXDH = @LXDH "
                + ", SQS_DLRXM = @SQS_DLRXM "
                + ", ZYZGZSH = @ZYZGZSH "
                + ", DLJGMC = @DLJGMC "
                + ", DLJGDH = @DLJGDH "
                + ", SQRQ = @SQRQ "
                + ", QLR2 = @QLR2 "
                + ", SQRLX2 = @SQRLX2 "
                + ", QLR_ZJZL2 = @QLR_ZJZL2 "
                + ", QLR_ZJBH2 = @QLR_ZJBH2 "
                + ", DWXZ2 = @DWXZ2 "
                + ", FRDBXM2 = @FRDBXM2 "
                + ", TXDZ2 = @TXDZ2 "
                + ", YZBM2 = @YZBM2 "
                + ", DZYJ2 = @DZYJ2 "
                + ", LXR2 = @LXR2 "
                + ", LXDH2 = @LXDH2 "
                + ", SQS_DLRXM2 = @SQS_DLRXM2 "
                + ", ZYZGZSH2 = @ZYZGZSH2 "
                + ", DLJGMC2 = @DLJGMC2 "
                + ", DLJGDH2 = @DLJGDH2 "
                + ", TDZL = @TDZL "
                + ", ZDMJ = @ZDMJ "
                + ", SJYT = @SJYT "
                + ", QSXZ = @QSXZ "
                + ", DLBM = @DLBM "
                + ", SYQLX = @SYQLX "
                + ", QLSLQJ = @QLSLQJ "
                + ", XYDZL = @XYDZL "
                + ", TDJG = @TDJG "
                + ", TDDYMJ = @TDDYMJ "
                + ", DYSX = @DYSX "
                + ", TDDYJE = @TDDYJE "
                + ", DYQX_Q = @DYQX_Q "
                + ", DYQX_Z = @DYQX_Z "
                + ", SQDJLR = @SQDJLR "
                + ", SQSBZ = @SQSBZ "
                + ", DYSQRJZRQ = @DYSQRJZRQ "
                + ", DESQRJZRQ = @DESQRJZRQ "
                + ", DCBRQ = @DCBRQ "
                + ", FRDBZJBH = @FRDBZJBH "
                + ", FRDBZJZL = @FRDBZJZL "
                + ", FRDBDH = @FRDBDH "
                + ", JBB_DLRXM = @JBB_DLRXM "
                + ", JBB_DLRZJBH = @JBB_DLRZJBH "
                + ", JBB_DLRZJZL = @JBB_DLRZJZL "
                + ", JBB_DLRDH = @JBB_DLRDH "
                + ", GMJJHYDM = @GMJJHYDM "
                + ", YBZDDM = @YBZDDM "
                + ", TFH = @TFH "
                + ", PZYT = @PZYT "
                + ", PZYT_DLDM = @PZYT_DLDM "
                + ", JZZDMJ = @JZZDMJ "
                + ", JZMJ = @JZMJ "
                + ", SYQX_Q = @SYQX_Q "
                + ", SYQX_Z = @SYQX_Z "
                + ", GYQLRQK = @GYQLRQK "
                + ", SM = @SM "
                + ", BZ = @BZ "
                + ", DZ = @DZ "
                + ", NZ = @NZ "
                + ", XZ = @XZ "
                + ", QSDCJS = @QSDCJS "
                + ", DCYXM = @DCYXM "
                + ", DCRQ = @DCRQ "
                + ", DJKZJS = @DJKZJS "
                + ", CLYXM = @CLYXM "
                + ", CLRQ = @CLRQ "
                + ", DJDCJGSHYJ = @DJDCJGSHYJ "
                + ", SHRXM = @SHRXM "
                + ", SHRQ = @SHRQ "
                + ", SHHG = @SHHG "
                + ", FZMJ = @FZMJ "
                + ", CSYJ = @CSYJ "
                + ", CSSCR = @CSSCR "
                + ", CSRJ = @CSRJ "
                + ", CSRTDDJSGZH = @CSRTDDJSGZH "
                + ", CSHG = @CSHG "
                + ", SHYJ = @SHYJ "
                + ", SHFZR = @SHFZR "
                + ", SHRQ_SPB = @SHRQ_SPB "
                + ", SHRTDDJSGZH = @SHRTDDJSGZH "
                + ", SHTG = @SHTG "
                + ", PZYJ = @PZYJ "
                + ", PZR = @PZR "
                + ", PZRQ = @PZRQ "
                + ", PZTG = @PZTG "
                + ", SPBH = @SPBH "
                + ", SPBBZ = @SPBBZ "
                + ", SBB_BH = @SBB_BH "
                + ", SBB_TBRQ = @SBB_TBRQ "
                + ", JTRK = @JTRK "
                + ", RKJG = @RKJG "
                + ", YYLFJS = @YYLFJS "
                + ", YYLFMJ = @YYLFMJ "
                + ", YYPFJS = @YYPFJS "
                + ", YYPFMJ = @YYPFMJ "
                + ", LJLFJS = @LJLFJS "
                + ", LJLFMJ = @LJLFMJ "
                + ", LJPFJS = @LJPFJS "
                + ", LJPFMJ = @LJPFMJ "
                + ", STMJ = @STMJ "
                + ", HDMJ = @HDMJ "
                + ", CDMJ = @CDMJ "
                + ", YZJDMJ = @YZJDMJ "
                + ", KXDMJ = @KXDMJ "
                + ", HSMJ = @HSMJ "
                + ", CMZYJ = @CMZYJ "
                + ", ZZXM = @ZZXM "
                + ", CMZQZRQ = @CMZQZRQ "
                + ", CWHYJ = @CWHYJ "
                + ", ZRXM = @ZRXM "
                + ", CWHQZRQ = @CWHQZRQ "
                + ", XCKCYJ = @XCKCYJ "
                + ", KCR = @KCR "
                + ", KCRQ = @KCRQ "
                + ", XZGHBMYJ = @XZGHBMYJ "
                + ", XZGHBMFZR = @XZGHBMFZR "
                + ", XZGHBMQZRQ = @XZGHBMQZRQ "
                + ", XZJWGHYJ = @XZJWGHYJ "
                + ", XZJWFZR = @XZJWFZR "
                + ", XZJWQZRQ = @XZJWQZRQ "
                + ", XZZFSPYJ = @XZZFSPYJ "
                + ", XZZFSPRQ = @XZZFSPRQ "
                + ", XGTBMSCYJ = @XGTBMSCYJ "
                + ", XGTBMSCR = @XGTBMSCR "
                + ", XGTBMSCRQ = @XGTBMSCRQ "
                + ", XZFSCYJ = @XZFSCYJ "
                + ", XZFSCRQ = @XZFSCRQ "
                + ", SBBSFDY = @SBBSFDY "
                + ", TDZ_JY = @TDZ_JY "
                + ", TDZ_LF = @TDZ_LF "
                + ", TDZ_BH = @TDZ_BH "
                + ", FZRQ = @FZRQ "
                + ", FZJS = @FZJS "
                + ", DYMJ = @DYMJ "
                + ", FTMJ = @FTMJ "
                + ", ZZRQ = @ZZRQ "
                + ", TDZSFDY = @TDZSFDY "
                + ", GHKBH = @GHKBH "
                + ", GHKDYRQ = @GHKDYRQ "
                + ", GHKSFDY = @GHKSFDY "
                + ", GHKJBR = @GHKJBR "
                + ", DJKSFDY = @DJKSFDY "
                + ", TEXTBZ1 = @TEXTBZ1 "
                + ", TEXTBZ2 = @TEXTBZ2 "
                + ", TEXTBZ3 = @TEXTBZ3 "
                + ", FBZ1 = @FBZ1 "
                + ", FBZ2 = @FBZ2 "
                + ", FBZ3 = @FBZ3 "
                + ", IBZ1 = @IBZ1 "
                + ", IBZ2 = @IBZ2 "
                + ", IBZ3 = @IBZ3 ", Connection1);
            dataAdpater.UpdateCommand.Parameters.Add("@DJH", SqlDbType.char, 17, "DJH");
            dataAdpater.UpdateCommand.Parameters.Add("@DJH_W", SqlDbType.char, 19, "DJH_W");
            dataAdpater.UpdateCommand.Parameters.Add("@QHDM", SqlDbType.char, 6, "QHDM");
            dataAdpater.UpdateCommand.Parameters.Add("@DJQDM", SqlDbType.char, 3, "DJQDM");
            dataAdpater.UpdateCommand.Parameters.Add("@DJZQDM", SqlDbType.char, 3, "DJZQDM");
            dataAdpater.UpdateCommand.Parameters.Add("@ZDBH", SqlDbType.char, 5, "ZDBH");
            dataAdpater.UpdateCommand.Parameters.Add("@SFTXSBB", SqlDbType.bit, "SFTXSBB");
            dataAdpater.UpdateCommand.Parameters.Add("@Xmax", SqlDbType.float, "Xmax");
            dataAdpater.UpdateCommand.Parameters.Add("@Xmin", SqlDbType.float, "Xmin");
            dataAdpater.UpdateCommand.Parameters.Add("@Ymax", SqlDbType.float, "Ymax");
            dataAdpater.UpdateCommand.Parameters.Add("@Ymin", SqlDbType.float, "Ymin");
            dataAdpater.UpdateCommand.Parameters.Add("@JZXJB", SqlDbType.char, 20, "JZXJB");
            dataAdpater.UpdateCommand.Parameters.Add("@SQSBH", SqlDbType.char, 11, "SQSBH");
            dataAdpater.UpdateCommand.Parameters.Add("@QLR", SqlDbType.char, 60, "QLR");
            dataAdpater.UpdateCommand.Parameters.Add("@SQRLX", SqlDbType.char, 20, "SQRLX");
            dataAdpater.UpdateCommand.Parameters.Add("@QLR_ZJZL", SqlDbType.char, 20, "QLR_ZJZL");
            dataAdpater.UpdateCommand.Parameters.Add("@QLR_ZJBH", SqlDbType.char, 20, "QLR_ZJBH");
            dataAdpater.UpdateCommand.Parameters.Add("@DWXZ", SqlDbType.char, 14, "DWXZ");
            dataAdpater.UpdateCommand.Parameters.Add("@FRDBXM", SqlDbType.char, 30, "FRDBXM");
            dataAdpater.UpdateCommand.Parameters.Add("@TXDZ", SqlDbType.nvarchar, 100, "TXDZ");
            dataAdpater.UpdateCommand.Parameters.Add("@YZBM", SqlDbType.char, 6, "YZBM");
            dataAdpater.UpdateCommand.Parameters.Add("@DZYJ", SqlDbType.char, 40, "DZYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@LXR", SqlDbType.char, 60, "LXR");
            dataAdpater.UpdateCommand.Parameters.Add("@LXDH", SqlDbType.char, 15, "LXDH");
            dataAdpater.UpdateCommand.Parameters.Add("@SQS_DLRXM", SqlDbType.char, 60, "SQS_DLRXM");
            dataAdpater.UpdateCommand.Parameters.Add("@ZYZGZSH", SqlDbType.char, 20, "ZYZGZSH");
            dataAdpater.UpdateCommand.Parameters.Add("@DLJGMC", SqlDbType.char, 60, "DLJGMC");
            dataAdpater.UpdateCommand.Parameters.Add("@DLJGDH", SqlDbType.char, 15, "DLJGDH");
            dataAdpater.UpdateCommand.Parameters.Add("@SQRQ", SqlDbType.char, 14, "SQRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@QLR2", SqlDbType.char, 60, "QLR2");
            dataAdpater.UpdateCommand.Parameters.Add("@SQRLX2", SqlDbType.char, 20, "SQRLX2");
            dataAdpater.UpdateCommand.Parameters.Add("@QLR_ZJZL2", SqlDbType.char, 20, "QLR_ZJZL2");
            dataAdpater.UpdateCommand.Parameters.Add("@QLR_ZJBH2", SqlDbType.char, 20, "QLR_ZJBH2");
            dataAdpater.UpdateCommand.Parameters.Add("@DWXZ2", SqlDbType.char, 14, "DWXZ2");
            dataAdpater.UpdateCommand.Parameters.Add("@FRDBXM2", SqlDbType.char, 30, "FRDBXM2");
            dataAdpater.UpdateCommand.Parameters.Add("@TXDZ2", SqlDbType.nvarchar, 100, "TXDZ2");
            dataAdpater.UpdateCommand.Parameters.Add("@YZBM2", SqlDbType.char, 6, "YZBM2");
            dataAdpater.UpdateCommand.Parameters.Add("@DZYJ2", SqlDbType.char, 40, "DZYJ2");
            dataAdpater.UpdateCommand.Parameters.Add("@LXR2", SqlDbType.char, 60, "LXR2");
            dataAdpater.UpdateCommand.Parameters.Add("@LXDH2", SqlDbType.char, 15, "LXDH2");
            dataAdpater.UpdateCommand.Parameters.Add("@SQS_DLRXM2", SqlDbType.char, 60, "SQS_DLRXM2");
            dataAdpater.UpdateCommand.Parameters.Add("@ZYZGZSH2", SqlDbType.char, 20, "ZYZGZSH2");
            dataAdpater.UpdateCommand.Parameters.Add("@DLJGMC2", SqlDbType.char, 60, "DLJGMC2");
            dataAdpater.UpdateCommand.Parameters.Add("@DLJGDH2", SqlDbType.char, 15, "DLJGDH2");
            dataAdpater.UpdateCommand.Parameters.Add("@TDZL", SqlDbType.nvarchar, 100, "TDZL");
            dataAdpater.UpdateCommand.Parameters.Add("@ZDMJ", SqlDbType.float, "ZDMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@SJYT", SqlDbType.char, 20, "SJYT");
            dataAdpater.UpdateCommand.Parameters.Add("@QSXZ", SqlDbType.char, 30, "QSXZ");
            dataAdpater.UpdateCommand.Parameters.Add("@DLBM", SqlDbType.char, 3, "DLBM");
            dataAdpater.UpdateCommand.Parameters.Add("@SYQLX", SqlDbType.char, 20, "SYQLX");
            dataAdpater.UpdateCommand.Parameters.Add("@QLSLQJ", SqlDbType.char, 4, "QLSLQJ");
            dataAdpater.UpdateCommand.Parameters.Add("@XYDZL", SqlDbType.nvarchar, 100, "XYDZL");
            dataAdpater.UpdateCommand.Parameters.Add("@TDJG", SqlDbType.float, "TDJG");
            dataAdpater.UpdateCommand.Parameters.Add("@TDDYMJ", SqlDbType.float, "TDDYMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@DYSX", SqlDbType.char, 20, "DYSX");
            dataAdpater.UpdateCommand.Parameters.Add("@TDDYJE", SqlDbType.float, "TDDYJE");
            dataAdpater.UpdateCommand.Parameters.Add("@DYQX_Q", SqlDbType.char, 14, "DYQX_Q");
            dataAdpater.UpdateCommand.Parameters.Add("@DYQX_Z", SqlDbType.char, 14, "DYQX_Z");
            dataAdpater.UpdateCommand.Parameters.Add("@SQDJLR", SqlDbType.nvarchar, 500, "SQDJLR");
            dataAdpater.UpdateCommand.Parameters.Add("@SQSBZ", SqlDbType.nvarchar, 100, "SQSBZ");
            dataAdpater.UpdateCommand.Parameters.Add("@DYSQRJZRQ", SqlDbType.char, 14, "DYSQRJZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@DESQRJZRQ", SqlDbType.char, 14, "DESQRJZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@DCBRQ", SqlDbType.char, 14, "DCBRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@FRDBZJBH", SqlDbType.char, 20, "FRDBZJBH");
            dataAdpater.UpdateCommand.Parameters.Add("@FRDBZJZL", SqlDbType.char, 20, "FRDBZJZL");
            dataAdpater.UpdateCommand.Parameters.Add("@FRDBDH", SqlDbType.char, 15, "FRDBDH");
            dataAdpater.UpdateCommand.Parameters.Add("@JBB_DLRXM", SqlDbType.char, 30, "JBB_DLRXM");
            dataAdpater.UpdateCommand.Parameters.Add("@JBB_DLRZJBH", SqlDbType.char, 20, "JBB_DLRZJBH");
            dataAdpater.UpdateCommand.Parameters.Add("@JBB_DLRZJZL", SqlDbType.char, 20, "JBB_DLRZJZL");
            dataAdpater.UpdateCommand.Parameters.Add("@JBB_DLRDH", SqlDbType.char, 15, "JBB_DLRDH");
            dataAdpater.UpdateCommand.Parameters.Add("@GMJJHYDM", SqlDbType.char, 4, "GMJJHYDM");
            dataAdpater.UpdateCommand.Parameters.Add("@YBZDDM", SqlDbType.char, 19, "YBZDDM");
            dataAdpater.UpdateCommand.Parameters.Add("@TFH", SqlDbType.char, 20, "TFH");
            dataAdpater.UpdateCommand.Parameters.Add("@PZYT", SqlDbType.char, 20, "PZYT");
            dataAdpater.UpdateCommand.Parameters.Add("@PZYT_DLDM", SqlDbType.char, 3, "PZYT_DLDM");
            dataAdpater.UpdateCommand.Parameters.Add("@JZZDMJ", SqlDbType.float, "JZZDMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@JZMJ", SqlDbType.float, "JZMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@SYQX_Q", SqlDbType.char, 14, "SYQX_Q");
            dataAdpater.UpdateCommand.Parameters.Add("@SYQX_Z", SqlDbType.char, 14, "SYQX_Z");
            dataAdpater.UpdateCommand.Parameters.Add("@GYQLRQK", SqlDbType.nvarchar, 500, "GYQLRQK");
            dataAdpater.UpdateCommand.Parameters.Add("@SM", SqlDbType.nvarchar, 100, "SM");
            dataAdpater.UpdateCommand.Parameters.Add("@BZ", SqlDbType.char, 60, "BZ");
            dataAdpater.UpdateCommand.Parameters.Add("@DZ", SqlDbType.char, 60, "DZ");
            dataAdpater.UpdateCommand.Parameters.Add("@NZ", SqlDbType.char, 60, "NZ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZ", SqlDbType.char, 60, "XZ");
            dataAdpater.UpdateCommand.Parameters.Add("@QSDCJS", SqlDbType.nvarchar, 500, "QSDCJS");
            dataAdpater.UpdateCommand.Parameters.Add("@DCYXM", SqlDbType.char, 30, "DCYXM");
            dataAdpater.UpdateCommand.Parameters.Add("@DCRQ", SqlDbType.char, 14, "DCRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@DJKZJS", SqlDbType.nvarchar, 500, "DJKZJS");
            dataAdpater.UpdateCommand.Parameters.Add("@CLYXM", SqlDbType.char, 30, "CLYXM");
            dataAdpater.UpdateCommand.Parameters.Add("@CLRQ", SqlDbType.char, 14, "CLRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@DJDCJGSHYJ", SqlDbType.nvarchar, 500, "DJDCJGSHYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@SHRXM", SqlDbType.char, 30, "SHRXM");
            dataAdpater.UpdateCommand.Parameters.Add("@SHRQ", SqlDbType.char, 14, "SHRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@SHHG", SqlDbType.bit, "SHHG");
            dataAdpater.UpdateCommand.Parameters.Add("@FZMJ", SqlDbType.float, "FZMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@CSYJ", SqlDbType.nvarchar, 500, "CSYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@CSSCR", SqlDbType.char, 30, "CSSCR");
            dataAdpater.UpdateCommand.Parameters.Add("@CSRJ", SqlDbType.char, 14, "CSRJ");
            dataAdpater.UpdateCommand.Parameters.Add("@CSRTDDJSGZH", SqlDbType.char, 20, "CSRTDDJSGZH");
            dataAdpater.UpdateCommand.Parameters.Add("@CSHG", SqlDbType.bit, "CSHG");
            dataAdpater.UpdateCommand.Parameters.Add("@SHYJ", SqlDbType.nvarchar, 500, "SHYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@SHFZR", SqlDbType.char, 30, "SHFZR");
            dataAdpater.UpdateCommand.Parameters.Add("@SHRQ_SPB", SqlDbType.char, 14, "SHRQ_SPB");
            dataAdpater.UpdateCommand.Parameters.Add("@SHRTDDJSGZH", SqlDbType.char, 20, "SHRTDDJSGZH");
            dataAdpater.UpdateCommand.Parameters.Add("@SHTG", SqlDbType.bit, "SHTG");
            dataAdpater.UpdateCommand.Parameters.Add("@PZYJ", SqlDbType.nvarchar, 500, "PZYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@PZR", SqlDbType.char, 30, "PZR");
            dataAdpater.UpdateCommand.Parameters.Add("@PZRQ", SqlDbType.char, 14, "PZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@PZTG", SqlDbType.bit, "PZTG");
            dataAdpater.UpdateCommand.Parameters.Add("@SPBH", SqlDbType.char, 11, "SPBH");
            dataAdpater.UpdateCommand.Parameters.Add("@SPBBZ", SqlDbType.nvarchar, 100, "SPBBZ");
            dataAdpater.UpdateCommand.Parameters.Add("@SBB_BH", SqlDbType., "SBB_BH");
            dataAdpater.UpdateCommand.Parameters.Add("@SBB_TBRQ", SqlDbType.char, 14, "SBB_TBRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@JTRK", SqlDbType.int, "JTRK");
            dataAdpater.UpdateCommand.Parameters.Add("@RKJG", SqlDbType.int, "RKJG");
            dataAdpater.UpdateCommand.Parameters.Add("@YYLFJS", SqlDbType.int, "YYLFJS");
            dataAdpater.UpdateCommand.Parameters.Add("@YYLFMJ", SqlDbType.float, "YYLFMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@YYPFJS", SqlDbType.int, "YYPFJS");
            dataAdpater.UpdateCommand.Parameters.Add("@YYPFMJ", SqlDbType.float, "YYPFMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@LJLFJS", SqlDbType.int, "LJLFJS");
            dataAdpater.UpdateCommand.Parameters.Add("@LJLFMJ", SqlDbType.float, "LJLFMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@LJPFJS", SqlDbType.int, "LJPFJS");
            dataAdpater.UpdateCommand.Parameters.Add("@LJPFMJ", SqlDbType.float, "LJPFMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@STMJ", SqlDbType.float, "STMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@HDMJ", SqlDbType.float, "HDMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@CDMJ", SqlDbType.float, "CDMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@YZJDMJ", SqlDbType.float, "YZJDMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@KXDMJ", SqlDbType.float, "KXDMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@HSMJ", SqlDbType.float, "HSMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@CMZYJ", SqlDbType.nvarchar, 500, "CMZYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@ZZXM", SqlDbType.char, 30, "ZZXM");
            dataAdpater.UpdateCommand.Parameters.Add("@CMZQZRQ", SqlDbType.char, 14, "CMZQZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@CWHYJ", SqlDbType.nvarchar, 500, "CWHYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@ZRXM", SqlDbType.char, 30, "ZRXM");
            dataAdpater.UpdateCommand.Parameters.Add("@CWHQZRQ", SqlDbType.char, 14, "CWHQZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@XCKCYJ", SqlDbType.nvarchar, 500, "XCKCYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@KCR", SqlDbType.char, 30, "KCR");
            dataAdpater.UpdateCommand.Parameters.Add("@KCRQ", SqlDbType.char, 14, "KCRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZGHBMYJ", SqlDbType.nvarchar, 500, "XZGHBMYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZGHBMFZR", SqlDbType.char, 30, "XZGHBMFZR");
            dataAdpater.UpdateCommand.Parameters.Add("@XZGHBMQZRQ", SqlDbType.char, 14, "XZGHBMQZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZJWGHYJ", SqlDbType.nvarchar, 500, "XZJWGHYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZJWFZR", SqlDbType.char, 30, "XZJWFZR");
            dataAdpater.UpdateCommand.Parameters.Add("@XZJWQZRQ", SqlDbType.char, 14, "XZJWQZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZZFSPYJ", SqlDbType.nvarchar, 500, "XZZFSPYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZZFSPRQ", SqlDbType.char, 14, "XZZFSPRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@XGTBMSCYJ", SqlDbType.nvarchar, 500, "XGTBMSCYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@XGTBMSCR", SqlDbType.char, 30, "XGTBMSCR");
