"CREATE TABLE DCB " +
"(DJH char(17) ," + //地籍号
dataAdpater.InsertCommand.Parameters.Add("@XZGHBMQZRQ", SqlDbType.Char, 14, "XZGHBMQZRQ");
dataAdpater.InsertCommand.Parameters.Add("@XZJWGHYJ", SqlDbType.Nvarchar, 500, "XZJWGHYJ");
dataAdpater.InsertCommand.Parameters.Add("@XZJWFZR", SqlDbType.Char, 30, "XZJWFZR");
dataAdpater.InsertCommand.Parameters.Add("@XZJWQZRQ", SqlDbType.Char, 14, "XZJWQZRQ");
dataAdpater.InsertCommand.Parameters.Add("@XZZFSPYJ", SqlDbType.Nvarchar, 500, "XZZFSPYJ");
dataAdpater.InsertCommand.Parameters.Add("@XZZFSPRQ", SqlDbType.Char, 14, "XZZFSPRQ");
dataAdpater.InsertCommand.Parameters.Add("@XGTBMSCYJ", SqlDbType.Nvarchar, 500, "XGTBMSCYJ");
dataAdpater.InsertCommand.Parameters.Add("@XGTBMSCR", SqlDbType.Char, 30, "XGTBMSCR");
dataAdpater.InsertCommand.Parameters.Add("@XGTBMSCRQ", SqlDbType.Char, 14, "XGTBMSCRQ");
dataAdpater.InsertCommand.Parameters.Add("@XZFSCYJ", SqlDbType.Nvarchar, 500, "XZFSCYJ");
dataAdpater.InsertCommand.Parameters.Add("@XZFSCRQ", SqlDbType.Char, 14, "XZFSCRQ");
dataAdpater.InsertCommand.Parameters.Add("@SBBSFDY", SqlDbType.Bit, 1, "SBBSFDY");
dataAdpater.InsertCommand.Parameters.Add("@TDZ_JY", SqlDbType.Char, 10, "TDZ_JY");
dataAdpater.InsertCommand.Parameters.Add("@TDZ_LF", SqlDbType.Char, 10, "TDZ_LF");
dataAdpater.InsertCommand.Parameters.Add("@TDZ_BH", SqlDbType.Char, 11, "TDZ_BH");
dataAdpater.InsertCommand.Parameters.Add("@FZRQ", SqlDbType.Char, 14, "FZRQ");
dataAdpater.InsertCommand.Parameters.Add("@FZJS", SqlDbType.Nvarchar, 500, "FZJS");
dataAdpater.InsertCommand.Parameters.Add("@DYMJ", SqlDbType.Float, 8, "DYMJ");
dataAdpater.InsertCommand.Parameters.Add("@FTMJ", SqlDbType.Float, 8, "FTMJ");
dataAdpater.InsertCommand.Parameters.Add("@ZZRQ", SqlDbType.Char, 14, "ZZRQ");
dataAdpater.InsertCommand.Parameters.Add("@TDZSFDY", SqlDbType.Bit, 1, "TDZSFDY");
dataAdpater.InsertCommand.Parameters.Add("@GHKBH", SqlDbType.Char, 11, "GHKBH");
dataAdpater.InsertCommand.Parameters.Add("@GHKDYRQ", SqlDbType.Char, 14, "GHKDYRQ");
dataAdpater.InsertCommand.Parameters.Add("@GHKSFDY", SqlDbType.Bit, 1, "GHKSFDY");
dataAdpater.InsertCommand.Parameters.Add("@GHKJBR", SqlDbType.Char, 30, "GHKJBR");
dataAdpater.InsertCommand.Parameters.Add("@DJKSFDY", SqlDbType.Bit, 1, "DJKSFDY");
dataAdpater.InsertCommand.Parameters.Add("@TEXTBZ1", SqlDbType.Char, 60, "TEXTBZ1");
dataAdpater.InsertCommand.Parameters.Add("@TEXTBZ2", SqlDbType.Char, 60, "TEXTBZ2");
dataAdpater.InsertCommand.Parameters.Add("@TEXTBZ3", SqlDbType.Char, 60, "TEXTBZ3");
dataAdpater.InsertCommand.Parameters.Add("@FBZ1", SqlDbType.Float, 8, "FBZ1");
dataAdpater.InsertCommand.Parameters.Add("@FBZ2", SqlDbType.Float, 8, "FBZ2");
dataAdpater.InsertCommand.Parameters.Add("@FBZ3", SqlDbType.Float, 8, "FBZ3");
dataAdpater.InsertCommand.Parameters.Add("@IBZ1", SqlDbType.Int, 4, "IBZ1");
dataAdpater.InsertCommand.Parameters.Add("@IBZ2", SqlDbType.Int, 4, "IBZ2");
dataAdpater.InsertCommand.Parameters.Add("@IBZ3", SqlDbType.Int, 4, "IBZ3");
/////////////////////修改/////////////////////
/////////////////////修改/////////////////////
"UPDATE DCB SET "
+ "DJH = @DJH "
+ ", WZDJH = @WZDJH "
+ ", SFTXSBB = @SFTXSBB "
+ ", Xmax = @Xmax "
+ ", Xmin = @Xmin "
+ ", Ymax = @Ymax "
+ ", Ymin = @Ymin "
+ ", JZXJB = @JZXJB "
+ ", SQSBH = @SQSBH "
+ ", QLR = @QLR "
+ ", SQRLX = @SQRLX "
+ ", QLR_ZJZL = @QLR_ZJZL "
+ ", QLR_ZJBH = @QLR_ZJBH "
+ ", DWXZ = @DWXZ "
+ ", FRDBXM = @FRDBXM "
+ ", TXDZ = @TXDZ "
+ ", YZBM = @YZBM "
+ ", DZYJ = @DZYJ "
+ ", LXR = @LXR "
+ ", LXDH = @LXDH "
+ ", SQS_DLRXM = @SQS_DLRXM "
+ ", ZYZGZSH = @ZYZGZSH "
+ ", DLJGMC = @DLJGMC "
+ ", DLJGDH = @DLJGDH "
+ ", SQRQ = @SQRQ "
+ ", QLR2 = @QLR2 "
+ ", SQRLX2 = @SQRLX2 "
+ ", QLR_ZJZL2 = @QLR_ZJZL2 "
+ ", QLR_ZJBH2 = @QLR_ZJBH2 "
+ ", DWXZ2 = @DWXZ2 "
+ ", FRDBXM2 = @FRDBXM2 "
+ ", TXDZ2 = @TXDZ2 "
+ ", YZBM2 = @YZBM2 "
+ ", DZYJ2 = @DZYJ2 "
+ ", LXR2 = @LXR2 "
+ ", LXDH2 = @LXDH2 "
+ ", SQS_DLRXM2 = @SQS_DLRXM2 "
+ ", ZYZGZSH2 = @ZYZGZSH2 "
+ ", DLJGMC2 = @DLJGMC2 "
+ ", DLJGDH2 = @DLJGDH2 "
+ ", TDZL = @TDZL "
+ ", ZDMJ = @ZDMJ "
+ ", SJYT = @SJYT "
+ ", QSXZ = @QSXZ "
+ ", DLBM = @DLBM "
+ ", SYQLX = @SYQLX "
+ ", QLSLQJ = @QLSLQJ "
+ ", XYDZL = @XYDZL "
+ ", TDJG = @TDJG "
+ ", TDDYMJ = @TDDYMJ "
+ ", DYSX = @DYSX "
+ ", TDDYJE = @TDDYJE "
+ ", DYQX_Q = @DYQX_Q "
+ ", DYQX_Z = @DYQX_Z "
+ ", SQDJLR = @SQDJLR "
+ ", SQSBZ = @SQSBZ "
+ ", DYSQRJZRQ = @DYSQRJZRQ "
+ ", DESQRJZRQ = @DESQRJZRQ "
+ ", DCBRQ = @DCBRQ "
+ ", FRDBZJBH = @FRDBZJBH "
+ ", FRDBZJZL = @FRDBZJZL "
+ ", FRDBDH = @FRDBDH "
+ ", JBB_DLRXM = @JBB_DLRXM "
+ ", JBB_DLRZJBH = @JBB_DLRZJBH "
+ ", JBB_DLRZJZL = @JBB_DLRZJZL "
+ ", JBB_DLRDH = @JBB_DLRDH "
+ ", GMJJHYDM = @GMJJHYDM "
+ ", YBZDDM = @YBZDDM "
+ ", TFH = @TFH "
+ ", PZYT = @PZYT "
+ ", PZYT_DLDM = @PZYT_DLDM "
+ ", JZZDMJ = @JZZDMJ "
+ ", JZMJ = @JZMJ "
+ ", SYQX_Q = @SYQX_Q "
+ ", SYQX_Z = @SYQX_Z "
+ ", GYQLRQK = @GYQLRQK "
+ ", SM = @SM "
+ ", BZ = @BZ "
+ ", DZ = @DZ "
+ ", NZ = @NZ "
+ ", XZ = @XZ "
+ ", QSDCJS = @QSDCJS "
+ ", DCYXM = @DCYXM "
+ ", DCRQ = @DCRQ "
+ ", DJKZJS = @DJKZJS "
+ ", CLYXM = @CLYXM "
+ ", CLRQ = @CLRQ "
+ ", DJDCJGSHYJ = @DJDCJGSHYJ "
+ ", SHRXM = @SHRXM "
+ ", SHRQ = @SHRQ "
+ ", SHHG = @SHHG "
+ ", FZMJ = @FZMJ "
+ ", CSYJ = @CSYJ "
+ ", CSSCR = @CSSCR "
+ ", CSRJ = @CSRJ "
+ ", CSRTDDJSGZH = @CSRTDDJSGZH "
+ ", CSHG = @CSHG "
+ ", SHYJ = @SHYJ "
+ ", SHFZR = @SHFZR "
+ ", SHRQ_SPB = @SHRQ_SPB "
+ ", SHRTDDJSGZH = @SHRTDDJSGZH "
+ ", SHTG = @SHTG "
+ ", PZYJ = @PZYJ "
+ ", PZR = @PZR "
+ ", PZRQ = @PZRQ "
+ ", PZTG = @PZTG "
+ ", SPBH = @SPBH "
+ ", SPBBZ = @SPBBZ "
+ ", SBB_BH = @SBB_BH "
+ ", SBB_TBRQ = @SBB_TBRQ "
+ ", JTRK = @JTRK "
+ ", RKJG = @RKJG "
+ ", YYLFJS = @YYLFJS "
+ ", YYLFMJ = @YYLFMJ "
+ ", YYPFJS = @YYPFJS "
+ ", YYPFMJ = @YYPFMJ "
+ ", LJLFJS = @LJLFJS "
+ ", LJLFMJ = @LJLFMJ "
+ ", LJPFJS = @LJPFJS "
+ ", LJPFMJ = @LJPFMJ "
+ ", STMJ = @STMJ "
+ ", HDMJ = @HDMJ "
+ ", CDMJ = @CDMJ "
+ ", YZJDMJ = @YZJDMJ "
+ ", KXDMJ = @KXDMJ "
+ ", HSMJ = @HSMJ "
+ ", CMZYJ = @CMZYJ "
+ ", ZZXM = @ZZXM "
+ ", CMZQZRQ = @CMZQZRQ "
+ ", CWHYJ = @CWHYJ "
+ ", ZRXM = @ZRXM "
+ ", CWHQZRQ = @CWHQZRQ "
+ ", XCKCYJ = @XCKCYJ "
+ ", KCR = @KCR "
+ ", KCRQ = @KCRQ "
+ ", XZGHBMYJ = @XZGHBMYJ "
+ ", XZGHBMFZR = @XZGHBMFZR "
+ ", XZGHBMQZRQ = @XZGHBMQZRQ "
+ ", XZJWGHYJ = @XZJWGHYJ "
+ ", XZJWFZR = @XZJWFZR "
+ ", XZJWQZRQ = @XZJWQZRQ "
+ ", XZZFSPYJ = @XZZFSPYJ "
+ ", XZZFSPRQ = @XZZFSPRQ "
+ ", XGTBMSCYJ = @XGTBMSCYJ "
+ ", XGTBMSCR = @XGTBMSCR "
+ ", XGTBMSCRQ = @XGTBMSCRQ "
+ ", XZFSCYJ = @XZFSCYJ "
+ ", XZFSCRQ = @XZFSCRQ "
+ ", SBBSFDY = @SBBSFDY "
+ ", TDZ_JY = @TDZ_JY "
+ ", TDZ_LF = @TDZ_LF "
+ ", TDZ_BH = @TDZ_BH "
+ ", FZRQ = @FZRQ "
+ ", FZJS = @FZJS "
+ ", DYMJ = @DYMJ "
+ ", FTMJ = @FTMJ "
+ ", ZZRQ = @ZZRQ "
+ ", TDZSFDY = @TDZSFDY "
+ ", GHKBH = @GHKBH "
+ ", GHKDYRQ = @GHKDYRQ "
+ ", GHKSFDY = @GHKSFDY "
+ ", GHKJBR = @GHKJBR "
+ ", DJKSFDY = @DJKSFDY "
+ ", TEXTBZ1 = @TEXTBZ1 "
+ ", TEXTBZ2 = @TEXTBZ2 "
+ ", TEXTBZ3 = @TEXTBZ3 "
+ ", FBZ1 = @FBZ1 "
+ ", FBZ2 = @FBZ2 "
+ ", FBZ3 = @FBZ3 "
+ ", IBZ1 = @IBZ1 "
+ ", IBZ2 = @IBZ2 "
+ ", IBZ3 = @IBZ3 "
+ " WHERE  "/////////////////////修改2/////////////////////
dataAdpater.UpdateCommand.Parameters.Add("@DJH", SqlDbType.Char, 17, "DJH");
dataAdpater.UpdateCommand.Parameters.Add("@WZDJH", SqlDbType.Char, 19, "WZDJH");
dataAdpater.UpdateCommand.Parameters.Add("@SFTXSBB", SqlDbType.Bit, 1, "SFTXSBB");
dataAdpater.UpdateCommand.Parameters.Add("@Xmax", SqlDbType.Float, 8, "Xmax");
dataAdpater.UpdateCommand.Parameters.Add("@Xmin", SqlDbType.Float, 8, "Xmin");
dataAdpater.UpdateCommand.Parameters.Add("@Ymax", SqlDbType.Float, 8, "Ymax");
dataAdpater.UpdateCommand.Parameters.Add("@Ymin", SqlDbType.Float, 8, "Ymin");
dataAdpater.UpdateCommand.Parameters.Add("@JZXJB", SqlDbType.Char, 20, "JZXJB");
dataAdpater.UpdateCommand.Parameters.Add("@SQSBH", SqlDbType.Char, 11, "SQSBH");
dataAdpater.UpdateCommand.Parameters.Add("@QLR", SqlDbType.Char, 60, "QLR");
dataAdpater.UpdateCommand.Parameters.Add("@SQRLX", SqlDbType.Char, 20, "SQRLX");
dataAdpater.UpdateCommand.Parameters.Add("@QLR_ZJZL", SqlDbType.Char, 20, "QLR_ZJZL");
dataAdpater.UpdateCommand.Parameters.Add("@QLR_ZJBH", SqlDbType.Char, 20, "QLR_ZJBH");
dataAdpater.UpdateCommand.Parameters.Add("@DWXZ", SqlDbType.Char, 14, "DWXZ");
dataAdpater.UpdateCommand.Parameters.Add("@FRDBXM", SqlDbType.Char, 30, "FRDBXM");
dataAdpater.UpdateCommand.Parameters.Add("@TXDZ", SqlDbType.Nvarchar, 100, "TXDZ");
dataAdpater.UpdateCommand.Parameters.Add("@YZBM", SqlDbType.Char, 6, "YZBM");
dataAdpater.UpdateCommand.Parameters.Add("@DZYJ", SqlDbType.Char, 40, "DZYJ");
dataAdpater.UpdateCommand.Parameters.Add("@LXR", SqlDbType.Char, 60, "LXR");
dataAdpater.UpdateCommand.Parameters.Add("@LXDH", SqlDbType.Char, 15, "LXDH");
dataAdpater.UpdateCommand.Parameters.Add("@SQS_DLRXM", SqlDbType.Char, 60, "SQS_DLRXM");
dataAdpater.UpdateCommand.Parameters.Add("@ZYZGZSH", SqlDbType.Char, 20, "ZYZGZSH");
dataAdpater.UpdateCommand.Parameters.Add("@DLJGMC", SqlDbType.Char, 60, "DLJGMC");
dataAdpater.UpdateCommand.Parameters.Add("@DLJGDH", SqlDbType.Char, 15, "DLJGDH");
dataAdpater.UpdateCommand.Parameters.Add("@SQRQ", SqlDbType.Char, 14, "SQRQ");
dataAdpater.UpdateCommand.Parameters.Add("@QLR2", SqlDbType.Char, 60, "QLR2");
dataAdpater.UpdateCommand.Parameters.Add("@SQRLX2", SqlDbType.Char, 20, "SQRLX2");
dataAdpater.UpdateCommand.Parameters.Add("@QLR_ZJZL2", SqlDbType.Char, 20, "QLR_ZJZL2");
dataAdpater.UpdateCommand.Parameters.Add("@QLR_ZJBH2", SqlDbType.Char, 20, "QLR_ZJBH2");
dataAdpater.UpdateCommand.Parameters.Add("@DWXZ2", SqlDbType.Char, 14, "DWXZ2");
dataAdpater.UpdateCommand.Parameters.Add("@FRDBXM2", SqlDbType.Char, 30, "FRDBXM2");
dataAdpater.UpdateCommand.Parameters.Add("@TXDZ2", SqlDbType.Nvarchar, 100, "TXDZ2");
dataAdpater.UpdateCommand.Parameters.Add("@YZBM2", SqlDbType.Char, 6, "YZBM2");
dataAdpater.UpdateCommand.Parameters.Add("@DZYJ2", SqlDbType.Char, 40, "DZYJ2");
dataAdpater.UpdateCommand.Parameters.Add("@LXR2", SqlDbType.Char, 60, "LXR2");
dataAdpater.UpdateCommand.Parameters.Add("@LXDH2", SqlDbType.Char, 15, "LXDH2");
dataAdpater.UpdateCommand.Parameters.Add("@SQS_DLRXM2", SqlDbType.Char, 60, "SQS_DLRXM2");
dataAdpater.UpdateCommand.Parameters.Add("@ZYZGZSH2", SqlDbType.Char, 20, "ZYZGZSH2");
dataAdpater.UpdateCommand.Parameters.Add("@DLJGMC2", SqlDbType.Char, 60, "DLJGMC2");
dataAdpater.UpdateCommand.Parameters.Add("@DLJGDH2", SqlDbType.Char, 15, "DLJGDH2");
dataAdpater.UpdateCommand.Parameters.Add("@TDZL", SqlDbType.Nvarchar, 100, "TDZL");
dataAdpater.UpdateCommand.Parameters.Add("@ZDMJ", SqlDbType.Float, 8, "ZDMJ");
dataAdpater.UpdateCommand.Parameters.Add("@SJYT", SqlDbType.Char, 20, "SJYT");
dataAdpater.UpdateCommand.Parameters.Add("@QSXZ", SqlDbType.Char, 30, "QSXZ");
dataAdpater.UpdateCommand.Parameters.Add("@DLBM", SqlDbType.Char, 3, "DLBM");
dataAdpater.UpdateCommand.Parameters.Add("@SYQLX", SqlDbType.Char, 20, "SYQLX");
dataAdpater.UpdateCommand.Parameters.Add("@QLSLQJ", SqlDbType.Char, 4, "QLSLQJ");
dataAdpater.UpdateCommand.Parameters.Add("@XYDZL", SqlDbType.Nvarchar, 100, "XYDZL");
dataAdpater.UpdateCommand.Parameters.Add("@TDJG", SqlDbType.Float, 8, "TDJG");
dataAdpater.UpdateCommand.Parameters.Add("@TDDYMJ", SqlDbType.Float, 8, "TDDYMJ");
dataAdpater.UpdateCommand.Parameters.Add("@DYSX", SqlDbType.Char, 20, "DYSX");
dataAdpater.UpdateCommand.Parameters.Add("@TDDYJE", SqlDbType.Float, 8, "TDDYJE");
dataAdpater.UpdateCommand.Parameters.Add("@DYQX_Q", SqlDbType.Char, 14, "DYQX_Q");
dataAdpater.UpdateCommand.Parameters.Add("@DYQX_Z", SqlDbType.Char, 14, "DYQX_Z");
dataAdpater.UpdateCommand.Parameters.Add("@SQDJLR", SqlDbType.Nvarchar, 500, "SQDJLR");
dataAdpater.UpdateCommand.Parameters.Add("@SQSBZ", SqlDbType.Nvarchar, 100, "SQSBZ");
dataAdpater.UpdateCommand.Parameters.Add("@DYSQRJZRQ", SqlDbType.Char, 14, "DYSQRJZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@DESQRJZRQ", SqlDbType.Char, 14, "DESQRJZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@DCBRQ", SqlDbType.Char, 14, "DCBRQ");
dataAdpater.UpdateCommand.Parameters.Add("@FRDBZJBH", SqlDbType.Char, 20, "FRDBZJBH");
dataAdpater.UpdateCommand.Parameters.Add("@FRDBZJZL", SqlDbType.Char, 20, "FRDBZJZL");
dataAdpater.UpdateCommand.Parameters.Add("@FRDBDH", SqlDbType.Char, 15, "FRDBDH");
dataAdpater.UpdateCommand.Parameters.Add("@JBB_DLRXM", SqlDbType.Char, 30, "JBB_DLRXM");
dataAdpater.UpdateCommand.Parameters.Add("@JBB_DLRZJBH", SqlDbType.Char, 20, "JBB_DLRZJBH");
dataAdpater.UpdateCommand.Parameters.Add("@JBB_DLRZJZL", SqlDbType.Char, 20, "JBB_DLRZJZL");
dataAdpater.UpdateCommand.Parameters.Add("@JBB_DLRDH", SqlDbType.Char, 15, "JBB_DLRDH");
dataAdpater.UpdateCommand.Parameters.Add("@GMJJHYDM", SqlDbType.Char, 4, "GMJJHYDM");
dataAdpater.UpdateCommand.Parameters.Add("@YBZDDM", SqlDbType.Char, 19, "YBZDDM");
dataAdpater.UpdateCommand.Parameters.Add("@TFH", SqlDbType.Char, 20, "TFH");
dataAdpater.UpdateCommand.Parameters.Add("@PZYT", SqlDbType.Char, 20, "PZYT");
dataAdpater.UpdateCommand.Parameters.Add("@PZYT_DLDM", SqlDbType.Char, 3, "PZYT_DLDM");
dataAdpater.UpdateCommand.Parameters.Add("@JZZDMJ", SqlDbType.Float, 8, "JZZDMJ");
dataAdpater.UpdateCommand.Parameters.Add("@JZMJ", SqlDbType.Float, 8, "JZMJ");
dataAdpater.UpdateCommand.Parameters.Add("@SYQX_Q", SqlDbType.Char, 14, "SYQX_Q");
dataAdpater.UpdateCommand.Parameters.Add("@SYQX_Z", SqlDbType.Char, 14, "SYQX_Z");
dataAdpater.UpdateCommand.Parameters.Add("@GYQLRQK", SqlDbType.Nvarchar, 500, "GYQLRQK");
dataAdpater.UpdateCommand.Parameters.Add("@SM", SqlDbType.Nvarchar, 100, "SM");
dataAdpater.UpdateCommand.Parameters.Add("@BZ", SqlDbType.Char, 60, "BZ");
dataAdpater.UpdateCommand.Parameters.Add("@DZ", SqlDbType.Char, 60, "DZ");
dataAdpater.UpdateCommand.Parameters.Add("@NZ", SqlDbType.Char, 60, "NZ");
dataAdpater.UpdateCommand.Parameters.Add("@XZ", SqlDbType.Char, 60, "XZ");
dataAdpater.UpdateCommand.Parameters.Add("@QSDCJS", SqlDbType.Nvarchar, 500, "QSDCJS");
dataAdpater.UpdateCommand.Parameters.Add("@DCYXM", SqlDbType.Char, 30, "DCYXM");
dataAdpater.UpdateCommand.Parameters.Add("@DCRQ", SqlDbType.Char, 14, "DCRQ");
dataAdpater.UpdateCommand.Parameters.Add("@DJKZJS", SqlDbType.Nvarchar, 500, "DJKZJS");
dataAdpater.UpdateCommand.Parameters.Add("@CLYXM", SqlDbType.Char, 30, "CLYXM");
dataAdpater.UpdateCommand.Parameters.Add("@CLRQ", SqlDbType.Char, 14, "CLRQ");
dataAdpater.UpdateCommand.Parameters.Add("@DJDCJGSHYJ", SqlDbType.Nvarchar, 500, "DJDCJGSHYJ");
dataAdpater.UpdateCommand.Parameters.Add("@SHRXM", SqlDbType.Char, 30, "SHRXM");
dataAdpater.UpdateCommand.Parameters.Add("@SHRQ", SqlDbType.Char, 14, "SHRQ");
dataAdpater.UpdateCommand.Parameters.Add("@SHHG", SqlDbType.Bit, 1, "SHHG");
dataAdpater.UpdateCommand.Parameters.Add("@FZMJ", SqlDbType.Float, 8, "FZMJ");
dataAdpater.UpdateCommand.Parameters.Add("@CSYJ", SqlDbType.Nvarchar, 500, "CSYJ");
dataAdpater.UpdateCommand.Parameters.Add("@CSSCR", SqlDbType.Char, 30, "CSSCR");
dataAdpater.UpdateCommand.Parameters.Add("@CSRJ", SqlDbType.Char, 14, "CSRJ");
dataAdpater.UpdateCommand.Parameters.Add("@CSRTDDJSGZH", SqlDbType.Char, 20, "CSRTDDJSGZH");
dataAdpater.UpdateCommand.Parameters.Add("@CSHG", SqlDbType.Bit, 1, "CSHG");
dataAdpater.UpdateCommand.Parameters.Add("@SHYJ", SqlDbType.Nvarchar, 500, "SHYJ");
dataAdpater.UpdateCommand.Parameters.Add("@SHFZR", SqlDbType.Char, 30, "SHFZR");
dataAdpater.UpdateCommand.Parameters.Add("@SHRQ_SPB", SqlDbType.Char, 14, "SHRQ_SPB");
dataAdpater.UpdateCommand.Parameters.Add("@SHRTDDJSGZH", SqlDbType.Char, 20, "SHRTDDJSGZH");
dataAdpater.UpdateCommand.Parameters.Add("@SHTG", SqlDbType.Bit, 1, "SHTG");
dataAdpater.UpdateCommand.Parameters.Add("@PZYJ", SqlDbType.Nvarchar, 500, "PZYJ");
dataAdpater.UpdateCommand.Parameters.Add("@PZR", SqlDbType.Char, 30, "PZR");
dataAdpater.UpdateCommand.Parameters.Add("@PZRQ", SqlDbType.Char, 14, "PZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@PZTG", SqlDbType.Bit, 1, "PZTG");
dataAdpater.UpdateCommand.Parameters.Add("@SPBH", SqlDbType.Char, 11, "SPBH");
dataAdpater.UpdateCommand.Parameters.Add("@SPBBZ", SqlDbType.Nvarchar, 100, "SPBBZ");
dataAdpater.UpdateCommand.Parameters.Add("@SBB_BH", SqlDbType.Char, 19, "SBB_BH");
dataAdpater.UpdateCommand.Parameters.Add("@SBB_TBRQ", SqlDbType.Char, 14, "SBB_TBRQ");
dataAdpater.UpdateCommand.Parameters.Add("@JTRK", SqlDbType.Int, 4, "JTRK");
dataAdpater.UpdateCommand.Parameters.Add("@RKJG", SqlDbType.Int, 4, "RKJG");
dataAdpater.UpdateCommand.Parameters.Add("@YYLFJS", SqlDbType.Int, 4, "YYLFJS");
dataAdpater.UpdateCommand.Parameters.Add("@YYLFMJ", SqlDbType.Float, 8, "YYLFMJ");
dataAdpater.UpdateCommand.Parameters.Add("@YYPFJS", SqlDbType.Int, 4, "YYPFJS");
dataAdpater.UpdateCommand.Parameters.Add("@YYPFMJ", SqlDbType.Float, 8, "YYPFMJ");
dataAdpater.UpdateCommand.Parameters.Add("@LJLFJS", SqlDbType.Int, 4, "LJLFJS");
dataAdpater.UpdateCommand.Parameters.Add("@LJLFMJ", SqlDbType.Float, 8, "LJLFMJ");
dataAdpater.UpdateCommand.Parameters.Add("@LJPFJS", SqlDbType.Int, 4, "LJPFJS");
dataAdpater.UpdateCommand.Parameters.Add("@LJPFMJ", SqlDbType.Float, 8, "LJPFMJ");
dataAdpater.UpdateCommand.Parameters.Add("@STMJ", SqlDbType.Float, 8, "STMJ");
dataAdpater.UpdateCommand.Parameters.Add("@HDMJ", SqlDbType.Float, 8, "HDMJ");
dataAdpater.UpdateCommand.Parameters.Add("@CDMJ", SqlDbType.Float, 8, "CDMJ");
dataAdpater.UpdateCommand.Parameters.Add("@YZJDMJ", SqlDbType.Float, 8, "YZJDMJ");
dataAdpater.UpdateCommand.Parameters.Add("@KXDMJ", SqlDbType.Float, 8, "KXDMJ");
dataAdpater.UpdateCommand.Parameters.Add("@HSMJ", SqlDbType.Float, 8, "HSMJ");
dataAdpater.UpdateCommand.Parameters.Add("@CMZYJ", SqlDbType.Nvarchar, 500, "CMZYJ");
dataAdpater.UpdateCommand.Parameters.Add("@ZZXM", SqlDbType.Char, 30, "ZZXM");
dataAdpater.UpdateCommand.Parameters.Add("@CMZQZRQ", SqlDbType.Char, 14, "CMZQZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@CWHYJ", SqlDbType.Nvarchar, 500, "CWHYJ");
dataAdpater.UpdateCommand.Parameters.Add("@ZRXM", SqlDbType.Char, 30, "ZRXM");
dataAdpater.UpdateCommand.Parameters.Add("@CWHQZRQ", SqlDbType.Char, 14, "CWHQZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@XCKCYJ", SqlDbType.Nvarchar, 500, "XCKCYJ");
dataAdpater.UpdateCommand.Parameters.Add("@KCR", SqlDbType.Char, 30, "KCR");
dataAdpater.UpdateCommand.Parameters.Add("@KCRQ", SqlDbType.Char, 14, "KCRQ");
dataAdpater.UpdateCommand.Parameters.Add("@XZGHBMYJ", SqlDbType.Nvarchar, 500, "XZGHBMYJ");
dataAdpater.UpdateCommand.Parameters.Add("@XZGHBMFZR", SqlDbType.Char, 30, "XZGHBMFZR");
dataAdpater.UpdateCommand.Parameters.Add("@XZGHBMQZRQ", SqlDbType.Char, 14, "XZGHBMQZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@XZJWGHYJ", SqlDbType.Nvarchar, 500, "XZJWGHYJ");
dataAdpater.UpdateCommand.Parameters.Add("@XZJWFZR", SqlDbType.Char, 30, "XZJWFZR");
dataAdpater.UpdateCommand.Parameters.Add("@XZJWQZRQ", SqlDbType.Char, 14, "XZJWQZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@XZZFSPYJ", SqlDbType.Nvarchar, 500, "XZZFSPYJ");
dataAdpater.UpdateCommand.Parameters.Add("@XZZFSPRQ", SqlDbType.Char, 14, "XZZFSPRQ");
dataAdpater.UpdateCommand.Parameters.Add("@XGTBMSCYJ", SqlDbType.Nvarchar, 500, "XGTBMSCYJ");
dataAdpater.UpdateCommand.Parameters.Add("@XGTBMSCR", SqlDbType.Char, 30, "XGTBMSCR");
dataAdpater.UpdateCommand.Parameters.Add("@XGTBMSCRQ", SqlDbType.Char, 14, "XGTBMSCRQ");
dataAdpater.UpdateCommand.Parameters.Add("@XZFSCYJ", SqlDbType.Nvarchar, 500, "XZFSCYJ");
dataAdpater.UpdateCommand.Parameters.Add("@XZFSCRQ", SqlDbType.Char, 14, "XZFSCRQ");
dataAdpater.UpdateCommand.Parameters.Add("@SBBSFDY", SqlDbType.Bit, 1, "SBBSFDY");
dataAdpater.UpdateCommand.Parameters.Add("@TDZ_JY", SqlDbType.Char, 10, "TDZ_JY");
dataAdpater.UpdateCommand.Parameters.Add("@TDZ_LF", SqlDbType.Char, 10, "TDZ_LF");
dataAdpater.UpdateCommand.Parameters.Add("@TDZ_BH", SqlDbType.Char, 11, "TDZ_BH");
dataAdpater.UpdateCommand.Parameters.Add("@FZRQ", SqlDbType.Char, 14, "FZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@FZJS", SqlDbType.Nvarchar, 500, "FZJS");
dataAdpater.UpdateCommand.Parameters.Add("@DYMJ", SqlDbType.Float, 8, "DYMJ");
dataAdpater.UpdateCommand.Parameters.Add("@FTMJ", SqlDbType.Float, 8, "FTMJ");
